	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>26883</id>		<type>thesis</type>		<title>'The  holy  alliance': the rise and diffusion of Newtonian  natural  philosophy  and     Latitudinarian  theology  within  Cambridge  from  the  Restoration  to  the  accession   of     George II</title>		<created>1295110735</created>		<changed>1449659131</changed>				<degree>Ph.D. </degree>		<awarded>1981</awarded>		<authors>Gascoigne.   , J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Porter, R.S.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gascoigne.   , J.;Porter, R.S.</persons>	</row>
	<row>		<id>26884</id>		<type>thesis</type>		<title>The  early  development of the reflecting telescope in  Britain</title>		<created>1295110736</created>		<changed>1449659132</changed>				<degree>Ph.D. </degree>		<awarded>1981</awarded>		<authors>Simpson, A.D.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Forbes, E.G.</supervisors>		<university>Edinburgh</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Simpson, A.D.C.;Forbes, E.G.</persons>	</row>
	<row>		<id>26885</id>		<type>thesis</type>		<title>Stubbe  and  Thomson:   medical  debate, 1670-2</title>		<created>1295110736</created>		<changed>1449659130</changed>				<degree>M.A.</degree>		<awarded>1983</awarded>		<authors>Lee, A.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Williams, G.W.</supervisors>		<university>Wales (Aberystwyth)</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lee, A.J.;Williams, G.W.</persons>	</row>
	<row>		<id>26886</id>		<type>thesis</type>		<title>Medical  practice  and  medical theory: smallpox in Britain  during  the  long  18th     century</title>		<created>1295110736</created>		<changed>1449659130</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Joscelyne, Christine E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Jordanova, Ludmilla J.</supervisors>		<university>Essex</university>		<department></department>		<index></index>		<categories>Britain and Ireland</categories>		<class>hsc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Joscelyne, Christine E.;Jordanova, Ludmilla J.</persons>	</row>
	<row>		<id>26887</id>		<type>thesis</type>		<title>The endowed schools of Lancashire from the 17th to the early 19th century</title>		<created>1295110736</created>		<changed>1449659130</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Gomez.   , F.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Unwin, R.W.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Education</categories>		<class>hse</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gomez.   , F.G.;Unwin, R.W.</persons>	</row>
	<row>		<id>26888</id>		<type>thesis</type>		<title>The  university of Cambridge and the English Revolution, 1625-88</title>		<created>1295110736</created>		<changed>1449659130</changed>				<degree>Ph.D. </degree>		<awarded>1983</awarded>		<authors>Twigg.       , J.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Morrill, J.S.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Education</categories>		<class>hse</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Twigg.       , J.D.;Morrill, J.S.</persons>	</row>
	<row>		<id>26889</id>		<type>thesis</type>		<title>Quaker  women  and  education,  1642-1840</title>		<created>1295110736</created>		<changed>1326888158</changed>				<degree>M.A.</degree>		<awarded>1987</awarded>		<authors>Mason, Gillian F.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Mullett, M.</supervisors>		<university>Lancaster</university>		<department></department>		<index></index>		<categories>Britain and Ireland;Gender and Women;Education;17th Century;18th-19th Century</categories>		<class>hse</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Mason, Gillian F.;Mullett, M.</persons>	</row>
	<row>		<id>26890</id>		<type>thesis</type>		<title>A comparative study of education and society in selected areas of West  Yorkshire  and  West  Sussex  between 1660 and 1835</title>		<created>1295110738</created>		<changed>1449659130</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Smith, Doreen E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Unwin, R.W.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Education</categories>		<class>hse</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Smith, Doreen E.;Unwin, R.W.</persons>	</row>
	<row>		<id>26891</id>		<type>thesis</type>		<title>The  teaching of science in English dissenting academies, 1662-1800</title>		<created>1295110738</created>		<changed>1449659130</changed>				<degree>M.Phil.</degree>		<awarded>1989</awarded>		<authors>Lewis, O.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Open University</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Education</categories>		<class>hse</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Lewis, O.</persons>	</row>
	<row>		<id>26892</id>		<type>thesis</type>		<title>The educational background of the tutors of the early dissenting academies</title>		<created>1295110739</created>		<changed>1449659130</changed>				<degree>M.Phil. </degree>		<awarded>1985</awarded>		<authors>Marvell, Patricia M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Charlton, K.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Education</categories>		<class>hse</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Marvell, Patricia M.;Charlton, K.</persons>	</row>
	<row>		<id>26893</id>		<type>thesis</type>		<title>Education  in  the diocese of Peterborough in the century following  the  'Glorious     Revolution', 1688</title>		<created>1295110739</created>		<changed>1449659130</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Shearing.   , D.K.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Gordon, P.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Education</categories>		<class>hse</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Shearing.   , D.K.;Gordon, P.</persons>	</row>
	<row>		<id>26894</id>		<type>thesis</type>		<title>The  development  of  Preston and its hinterlands in the  17th  and  18th  centuries.</title>		<created>1295110739</created>		<changed>1449659129</changed>				<degree>Ph.D.</degree>		<awarded>1989</awarded>		<authors>Heath, Suzanne M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Power, M.J.</supervisors>		<university>Liverpool</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Heath, Suzanne M.;Power, M.J.</persons>	</row>
	<row>		<id>26895</id>		<type>thesis</type>		<title>An  urban society and its hinterland: St. Ives in the 17th and early  18th  centuries</title>		<created>1295110739</created>		<changed>1449659128</changed>				<degree>M.Phil. </degree>		<awarded>1989</awarded>		<authors>Carter, Mary P.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Phythian-Adams, C.V.</supervisors>		<university>Leicester</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Carter, Mary P.;Phythian-Adams, C.V.</persons>	</row>
	<row>		<id>26896</id>		<type>thesis</type>		<title>Seventeenth-century Childwall</title>		<created>1295110739</created>		<changed>1449659129</changed>				<degree>M.Phil. </degree>		<awarded>1981</awarded>		<authors>Dottie.   , R.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Kermode, Jennifer I.</supervisors>		<university>Liverpool</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Dottie.   , R.G.;Kermode, Jennifer I.</persons>	</row>
	<row>		<id>26897</id>		<type>thesis</type>		<title>The rulers and merchants of Kings Lynn in the early 17th century</title>		<created>1295110739</created>		<changed>1449659129</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Metters.       , G.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Smith, A. Hassell</supervisors>		<university>East Anglia</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Metters.       , G.A.;Smith, A. Hassell</persons>	</row>
	<row>		<id>26898</id>		<type>thesis</type>		<title>The justices of the peace and their work in Lancashire, 1603-42</title>		<created>1295110739</created>		<changed>1449659129</changed>				<degree>M.Litt. </degree>		<awarded>1982</awarded>		<authors>Wilkinson.       , D.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Pennington, D.H.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wilkinson.       , D.J.;Pennington, D.H.</persons>	</row>
	<row>		<id>26899</id>		<type>thesis</type>		<title>Hertfordshire    communities    and   central-local   relations,    c.1625-1665</title>		<created>1295110739</created>		<changed>1449659128</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Thomson, A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Coward, B.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Thomson, A.;Coward, B.</persons>	</row>
	<row>		<id>26900</id>		<type>thesis</type>		<title>The   Herefordshire  gentry  in  county  government,  1625-61</title>		<created>1295110740</created>		<changed>1449659128</changed>				<degree>Ph.D.</degree>		<awarded>1981</awarded>		<authors>McParlin, G.E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Williams, G.W.</supervisors>		<university>Wales (Aberystwyth)</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>McParlin, G.E.;Williams, G.W.</persons>	</row>
	<row>		<id>26901</id>		<type>thesis</type>		<title>Politics   and   religion  in  Exeter,  1635-60</title>		<created>1295110740</created>		<changed>1449659128</changed>				<degree>Ph.D. </degree>		<awarded>1985</awarded>		<authors>Kittermaster, A.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Roots, I.A.</supervisors>		<university>Exeter</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Kittermaster, A.J.;Roots, I.A.</persons>	</row>
	<row>		<id>26902</id>		<type>thesis</type>		<title>Doncaster,  Ripon and Scarborough, c.1640-1750</title>		<created>1295110740</created>		<changed>1449659128</changed>				<degree>Ph.D. </degree>		<awarded>1983</awarded>		<authors>Nash.    , P.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Forster, G.C.F.</supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Nash.    , P.J.;Forster, G.C.F.</persons>	</row>
	<row>		<id>26903</id>		<type>thesis</type>		<title>The community of Bath and Somerset and the Great Civil War</title>		<created>1295110740</created>		<changed>1449659128</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Wroughton.       , J.P.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hutton, R.E.</supervisors>		<university>Bristol</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wroughton.       , J.P.;Hutton, R.E.</persons>	</row>
	<row>		<id>26904</id>		<type>thesis</type>		<title>Government  and  politics in West Country incorporated boroughs,  1642-62</title>		<created>1295110740</created>		<changed>1449659128</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Marlowe, N.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Morrill, J.S.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Local history</categories>		<class>hta</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Marlowe, N.;Morrill, J.S.</persons>	</row>
